frequency,Re(k_R),Im(k_R),Re(k_L),Im(k_L),Re(k_O),Im(k_O),Re(k_X),Im(k_X)
8.69871e+10,233.96,0.00601846,199.528,0.0160233,220.87,0.00921363,214.701,0.000561697
8.70872e+10,234.362,0.00600356,200.046,0.0159542,221.308,0.00918481,215.178,0.00055505
8.71873e+10,234.764,0.00598872,200.562,0.0158856,221.746,0.00915614,215.655,0.000548501
8.72874e+10,235.165,0.00597394,201.078,0.0158175,222.184,0.00912762,216.131,0.000542049
8.73875e+10,235.567,0.00595922,201.593,0.0157499,222.621,0.00909925,216.607,0.000535691
8.74876e+10,235.968,0.00594457,202.107,0.0156828,223.058,0.00907104,217.081,0.000529428
8.75877e+10,236.368,0.00592997,202.62,0.0156162,223.495,0.00904297,217.555,0.000523255
8.76878e+10,236.769,0.00591544,203.133,0.0155502,223.931,0.00901505,218.029,0.000517173
8.77879e+10,237.17,0.00590096,203.644,0.0154845,224.367,0.00898727,218.501,0.000511179
8.7888e+10,237.57,0.00588655,204.155,0.0154194,224.803,0.00895964,218.973,0.000505272
8.79881e+10,237.97,0.00587219,204.665,0.0153548,225.238,0.00893216,219.444,0.00049945
8.80882e+10,238.37,0.00585789,205.174,0.0152906,225.673,0.00890481,219.915,0.000493712
8.81883e+10,238.77,0.00584366,205.682,0.0152268,226.107,0.00887761,220.385,0.000488057
8.82884e+10,239.169,0.00582948,206.19,0.0151636,226.541,0.00885055,220.854,0.000482482
8.83885e+10,239.569,0.00581535,206.697,0.0151008,226.975,0.00882363,221.322,0.000476987
8.84886e+10,239.968,0.00580129,207.203,0.0150384,227.409,0.00879684,221.79,0.00047157
8.85887e+10,240.367,0.00578728,207.708,0.0149765,227.842,0.0087702,222.258,0.00046623
8.86888e+10,240.766,0.00577333,208.212,0.014915,228.275,0.00874369,222.724,0.000460965
8.87889e+10,241.165,0.00575944,208.716,0.014854,228.707,0.00871731,223.19,0.000455774
8.8889e+10,241.563,0.0057456,209.219,0.0147933,229.14,0.00869107,223.655,0.000450657
8.89891e+10,241.961,0.00573182,209.721,0.0147331,229.571,0.00866497,224.12,0.000445611
8.90892e+10,242.36,0.00571809,210.222,0.0146734,230.003,0.00863899,224.584,0.000440635
8.91893e+10,242.758,0.00570442,210.723,0.014614,230.434,0.00861315,225.048,0.000435729
8.92894e+10,243.155,0.00569081,211.222,0.0145551,230.865,0.00858743,225.511,0.000430891
8.93895e+10,243.553,0.00567724,211.722,0.0144965,231.296,0.00856185,225.973,0.000426119
8.94896e+10,243.951,0.00566374,212.22,0.0144384,231.726,0.00853639,226.435,0.000421414
8.95897e+10,244.348,0.00565028,212.718,0.0143807,232.156,0.00851106,226.896,0.000416773
8.96898e+10,244.745,0.00563688,213.215,0.0143233,232.585,0.00848586,227.356,0.000412196
8.97899e+10,245.142,0.00562354,213.711,0.0142664,233.015,0.00846078,227.816,0.000407681
8.989e+10,245.539,0.00561024,214.206,0.0142098,233.444,0.00843583,228.275,0.000403228
8.99901e+10,245.936,0.005597,214.701,0.0141536,233.872,0.008411,228.734,0.000398836
9.00902e+10,246.332,0.00558381,215.195,0.0140978,234.301,0.0083863,229.192,0.000394503
9.01903e+10,246.728,0.00557068,215.689,0.0140424,234.729,0.00836171,229.65,0.000390229
9.02904e+10,247.124,0.00555759,216.181,0.0139873,235.157,0.00833725,230.107,0.000386012
9.03905e+10,247.52,0.00554456,216.674,0.0139327,235.584,0.0083129,230.564,0.000381852
9.04906e+10,247.916,0.00553157,217.165,0.0138783,236.011,0.00828868,231.02,0.000377747
9.05907e+10,248.312,0.00551864,217.656,0.0138244,236.438,0.00826457,231.475,0.000373698
9.06908e+10,248.707,0.00550576,218.146,0.0137708,236.865,0.00824058,231.93,0.000369702
9.07909e+10,249.103,0.00549293,218.635,0.0137175,237.291,0.00821671,232.384,0.00036576
9.0891e+10,249.498,0.00548015,219.124,0.0136646,237.717,0.00819295,232.838,0.00036187
9.09911e+10,249.893,0.00546741,219.612,0.0136121,238.143,0.00816931,233.291,0.000358031
9.10912e+10,250.288,0.00545473,220.099,0.0135598,238.568,0.00814579,233.744,0.000354242
9.11913e+10,250.683,0.0054421,220.586,0.013508,238.993,0.00812237,234.196,0.000350504
9.12914e+10,251.077,0.00542951,221.072,0.0134564,239.418,0.00809907,234.648,0.000346814
9.13915e+10,251.471,0.00541698,221.558,0.0134052,239.842,0.00807588,235.099,0.000343173
9.14916e+10,251.866,0.00540449,222.043,0.0133544,240.267,0.0080528,235.55,0.000339579
9.15917e+10,252.26,0.00539205,222.527,0.0133038,240.691,0.00802983,236,0.000336032
9.16918e+10,252.654,0.00537966,223.011,0.0132536,241.114,0.00800697,236.45,0.000332531
9.17919e+10,253.047,0.00536731,223.494,0.0132037,241.538,0.00798422,236.899,0.000329075
9.1892e+10,253.441,0.00535501,223.976,0.0131541,241.961,0.00796158,237.348,0.000325663
9.19921e+10,253.835,0.00534276,224.458,0.0131048,242.384,0.00793904,237.796,0.000322296
9.20922e+10,254.228,0.00533056,224.939,0.0130559,242.806,0.00791661,238.244,0.000318971
9.21923e+10,254.621,0.0053184,225.42,0.0130072,243.228,0.00789428,238.691,0.000315689
9.22924e+10,255.014,0.00530629,225.9,0.0129589,243.65,0.00787206,239.138,0.000312449
9.23925e+10,255.407,0.00529422,226.379,0.0129108,244.072,0.00784995,239.584,0.00030925
9.24926e+10,255.8,0.0052822,226.858,0.0128631,244.494,0.00782794,240.03,0.000306092
9.25927e+10,256.192,0.00527023,227.336,0.0128157,244.915,0.00780603,240.475,0.000302973
9.26928e+10,256.585,0.0052583,227.814,0.0127685,245.336,0.00778422,240.92,0.000299894
9.27929e+10,256.977,0.00524641,228.291,0.0127217,245.756,0.00776251,241.365,0.000296854
9.2893e+10,257.369,0.00523457,228.768,0.0126751,246.177,0.00774091,241.809,0.000293852
9.29931e+10,257.761,0.00522277,229.244,0.0126288,246.597,0.0077194,242.252,0.000290887
9.30932e+10,258.153,0.00521102,229.719,0.0125828,247.017,0.00769799,242.696,0.00028796
9.31933e+10,258.545,0.00519931,230.194,0.0125371,247.436,0.00767669,243.138,0.000285069
9.32934e+10,258.936,0.00518765,230.668,0.0124916,247.856,0.00765548,243.58,0.000282213
9.33935e+10,259.327,0.00517603,231.142,0.0124465,248.275,0.00763436,244.022,0.000279394
9.34936e+10,259.719,0.00516445,231.615,0.0124016,248.693,0.00761335,244.464,0.000276609
9.35937e+10,260.11,0.00515291,232.088,0.012357,249.112,0.00759243,244.905,0.000273858
9.36938e+10,260.501,0.00514142,232.56,0.0123126,249.53,0.0075716,245.345,0.000271141
9.37939e+10,260.892,0.00512997,233.031,0.0122686,249.948,0.00755087,245.785,0.000268458
9.3894e+10,261.282,0.00511856,233.502,0.0122247,250.366,0.00753023,246.225,0.000265807
9.39941e+10,261.673,0.00510719,233.973,0.0121812,250.784,0.00750969,246.664,0.000263188
9.40942e+10,262.063,0.00509587,234.443,0.0121379,251.201,0.00748924,247.103,0.000260602
9.41943e+10,262.454,0.00508459,234.912,0.0120948,251.618,0.00746888,247.541,0.000258047
9.42944e+10,262.844,0.00507334,235.381,0.0120521,252.035,0.00744861,247.979,0.000255523
9.43945e+10,263.234,0.00506214,235.85,0.0120095,252.451,0.00742844,248.417,0.000253029
9.44945e+10,263.624,0.00505098,236.318,0.0119673,252.868,0.00740835,248.854,0.000250565
9.45946e+10,264.013,0.00503986,236.785,0.0119252,253.284,0.00738836,249.291,0.000248131
9.46947e+10,264.403,0.00502878,237.252,0.0118834,253.699,0.00736845,249.727,0.000245726
9.47948e+10,264.792,0.00501775,237.718,0.0118419,254.115,0.00734863,250.163,0.00024335
9.48949e+10,265.182,0.00500675,238.184,0.0118006,254.53,0.0073289,250.599,0.000241002
9.4995e+10,265.571,0.00499579,238.649,0.0117595,254.945,0.00730926,251.034,0.000238683
9.50951e+10,265.96,0.00498487,239.114,0.0117187,255.36,0.0072897,251.469,0.00023639
9.51952e+10,266.349,0.00497399,239.579,0.0116781,255.775,0.00727023,251.903,0.000234125
9.52953e+10,266.738,0.00496315,240.042,0.0116378,256.189,0.00725085,252.337,0.000231887
9.53954e+10,267.126,0.00495234,240.506,0.0115977,256.603,0.00723155,252.771,0.000229675
9.54955e+10,267.515,0.00494158,240.969,0.0115578,257.017,0.00721234,253.204,0.000227489
9.55956e+10,267.903,0.00493086,241.431,0.0115181,257.431,0.00719321,253.637,0.000225328
9.56957e+10,268.291,0.00492017,241.893,0.0114787,257.845,0.00717416,254.069,0.000223193
9.57958e+10,268.679,0.00490952,242.355,0.0114395,258.258,0.0071552,254.501,0.000221083
9.58959e+10,269.067,0.00489891,242.816,0.0114005,258.671,0.00713632,254.933,0.000218998
9.5996e+10,269.455,0.00488834,243.276,0.0113617,259.084,0.00711752,255.365,0.000216936
9.60961e+10,269.843,0.0048778,243.736,0.0113231,259.496,0.0070988,255.796,0.000214899
9.61962e+10,270.231,0.0048673,244.196,0.0112848,259.908,0.00708016,256.226,0.000212885
9.62963e+10,270.618,0.00485684,244.655,0.0112467,260.32,0.00706161,256.657,0.000210895
9.63964e+10,271.005,0.00484642,245.114,0.0112088,260.732,0.00704313,257.087,0.000208927
9.64965e+10,271.393,0.00483603,245.572,0.0111711,261.144,0.00702473,257.516,0.000206982
9.65966e+10,271.78,0.00482568,246.03,0.0111336,261.555,0.00700642,257.946,0.000205059
9.66967e+10,272.167,0.00481537,246.487,0.0110963,261.967,0.00698818,258.375,0.000203158
9.67968e+10,272.554,0.00480509,246.944,0.0110593,262.378,0.00697002,258.803,0.000201279
9.68969e+10,272.94,0.00479485,247.4,0.0110224,262.788,0.00695193,259.231,0.000199421
9.6997e+10,273.327,0.00478464,247.856,0.0109857,263.199,0.00693393,259.659,0.000197584
9.70971e+10,273.713,0.00477447,248.312,0.0109493,263.609,0.006916,260.087,0.000195768
9.71972e+10,274.1,0.00476434,248.767,0.010913,264.019,0.00689814,260.514,0.000193973
9.72973e+10,274.486,0.00475424,249.222,0.010877,264.429,0.00688036,260.941,0.000192198
9.73974e+10,274.872,0.00474417,249.676,0.0108411,264.839,0.00686266,261.367,0.000190443
9.74975e+10,275.258,0.00473414,250.13,0.0108054,265.248,0.00684503,261.794,0.000188707
9.75976e+10,275.644,0.00472415,250.583,0.01077,265.658,0.00682748,262.22,0.000186991
9.76977e+10,276.03,0.00471418,251.036,0.0107347,266.067,0.00680999,262.645,0.000185294
9.77978e+10,276.415,0.00470426,251.489,0.0106996,266.475,0.00679259,263.07,0.000183617
9.78979e+10,276.801,0.00469437,251.941,0.0106647,266.884,0.00677525,263.495,0.000181957
9.7998e+10,277.186,0.00468451,252.392,0.01063,267.292,0.00675799,263.92,0.000180316
9.80981e+10,277.572,0.00467468,252.844,0.0105954,267.701,0.0067408,264.344,0.000178694
9.81982e+10,277.957,0.00466489,253.295,0.0105611,268.109,0.00672368,264.768,0.000177089
9.82983e+10,278.342,0.00465514,253.745,0.0105269,268.517,0.00670663,265.192,0.000175502
9.83984e+10,278.727,0.00464541,254.195,0.0104929,268.924,0.00668965,265.615,0.000173932
9.84985e+10,279.111,0.00463572,254.645,0.0104591,269.332,0.00667275,266.038,0.00017238
9.85986e+10,279.496,0.00462607,255.094,0.0104255,269.739,0.00665591,266.461,0.000170845
9.86987e+10,279.881,0.00461644,255.543,0.0103921,270.146,0.00663914,266.883,0.000169326
9.87988e+10,280.265,0.00460685,255.992,0.0103588,270.552,0.00662244,267.305,0.000167824
9.88989e+10,280.649,0.00459729,256.44,0.0103257,270.959,0.00660581,267.727,0.000166338
9.8999e+10,281.034,0.00458777,256.887,0.0102928,271.365,0.00658925,268.149,0.000164869
9.90991e+10,281.418,0.00457827,257.335,0.01026,271.772,0.00657276,268.57,0.000163415
9.91992e+10,281.802,0.00456881,257.782,0.0102275,272.178,0.00655633,268.991,0.000161977
9.92993e+10,282.186,0.00455938,258.228,0.0101951,272.583,0.00653997,269.411,0.000160555
9.93994e+10,282.569,0.00454998,258.674,0.0101628,272.989,0.00652368,269.831,0.000159148
9.94995e+10,282.953,0.00454061,259.12,0.0101307,273.395,0.00650745,270.252,0.000157756
9.95996e+10,283.337,0.00453128,259.565,0.0100988,273.8,0.00649129,270.671,0.000156379
9.96997e+10,283.72,0.00452197,260.01,0.0100671,274.205,0.00647519,271.091,0.000155016
9.97998e+10,284.103,0.0045127,260.455,0.0100355,274.61,0.00645916,271.51,0.000153669
9.98999e+10,284.487,0.00450346,260.899,0.0100041,275.014,0.00644319,271.929,0.000152335
1e+11,284.87,0.00449425,261.343,0.00997284,275.419,0.00642729,272.347,0.000151016
